INSERT INTO `draw_masters` (`id`, `draw_name`, `start_time`, `end_time`, `visible_time`, `active`, `time_diff`, `created_at`, `updated_at`) VALUES
(1, NULL, '00:00:00', '00:05:00', '12:05 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:35:01'),
(2, NULL, '00:05:00', '00:10:00','12:10 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:40:01'),
(3, NULL, '00:10:00', '00:15:00', '12:15 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:45:02'),
(4, NULL, '00:15:00', '00:20:00', '12:20 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:50:01'),
(5, NULL, '00:20:00', '00:25:00', '12:25 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 18:55:01'),
(6, NULL, '00:25:00', '00:30:00', '12:30 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:00:01'),
(7, NULL, '00:30:00', '00:35:00', '12:35 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:05:02'),
(8, NULL, '00:35:00', '00:40:00', '12:40 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:10:02'),
(9, NULL, '00:40:00', '00:45:00', '12:45 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:15:02'),
(10, NULL, '00:45:00', '00:50:00', '12:50 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:20:02'),
(11, NULL, '00:50:00', '00:55:00', '12:55 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:25:01'),
(12, NULL, '00:55:00', '01:00:00', '01:00 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),


(13, NULL, '01:00:00', '01:05:00', '01:05 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:35:02'),
(14, NULL, '01:05:00', '01:10:00', '01:10 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:40:01'),
(15, NULL, '01:10:00', '01:15:00', '01:15 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:45:02'),
(16, NULL, '01:15:00', '01:20:00', '01:20 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:50:02'),
(17, NULL, '01:20:00', '01:25:00', '01:25 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 19:55:01'),
(18, NULL, '01:25:00', '01:30:00', '01:30 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:00:01'),
(19, NULL, '01:30:00', '01:35:00', '01:35 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:05:01'),
(20, NULL, '01:35:00', '01:40:00', '01:40 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:10:02'),
(21, NULL, '01:40:00', '01:45:00', '01:45 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:15:01'),
(22, NULL, '01:45:00', '01:50:00', '01:50 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:20:02'),
(23, NULL, '01:50:00', '01:55:00', '01:55 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:25:02'),
(24, NULL, '01:55:00', '02:00:00', '02:00 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:30:02'),


(25, NULL, '02:00:00', '02:05:00', '02:05 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:35:01'),
(26, NULL, '02:05:00', '02:10:00', '02:10 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:40:01'),
(27, NULL, '02:10:00', '02:15:00', '02:15 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:45:01'),
(28, NULL, '02:15:00', '02:20:00', '02:20 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:50:01'),
(29, NULL, '02:20:00', '02:25:00', '02:25 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 20:55:01'),
(30, NULL, '02:25:00', '02:30:00', '02:30 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:00:02'),
(31, NULL, '02:30:00', '02:35:00', '02:35 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:05:01'),
(32, NULL, '02:35:00', '02:40:00', '02:40 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:10:01'),
(33, NULL, '02:40:00', '02:45:00', '02:45 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:15:02'),
(34, NULL, '02:45:00', '02:50:00', '02:50 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:20:02'),
(35, NULL, '02:50:00', '02:55:00', '02:55 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:25:02'),
(36, NULL, '02:55:00', '03:00:00', '03:00 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:30:02'),


(37, NULL, '03:00:00', '03:05:00', '03:05 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:35:02'),
(38, NULL, '03:05:00', '03:10:00', '03:10 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:40:01'),
(39, NULL, '03:10:00', '03:15:00', '03:15 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:45:01'),
(40, NULL, '03:15:00', '03:20:00', '03:20 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:50:01'),
(41, NULL, '03:20:00', '03:25:00', '03:25 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 21:55:02'),
(42, NULL, '03:25:00', '03:30:00', '03:30 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:00:02'),
(43, NULL, '03:30:00', '03:35:00', '03:35 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:05:02'),
(44, NULL, '03:35:00', '03:40:00', '03:40 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:10:01'),
(45, NULL, '03:40:00', '03:45:00', '03:45 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:15:02'),
(46, NULL, '03:45:00', '03:50:00', '03:50 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:20:02'),
(47, NULL, '03:50:00', '03:55:00', '03:55 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:25:01'),
(48, NULL, '03:55:00', '04:00:00', '04:00 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:30:02'),


(49, NULL, '04:00:00', '04:05:00', '04:05 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:35:02'),
(50, NULL, '04:05:00', '04:10:00', '04:10 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:40:02'),
(51, NULL, '04:10:00', '04:15:00', '04:15 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:45:01'),
(52, NULL, '04:15:00', '04:20:00', '04:20 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:50:01'),
(53, NULL, '04:20:00', '04:25:00', '04:25 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 22:55:02'),
(54, NULL, '04:25:00', '04:30:00', '04:30 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:00:02'),
(55, NULL, '04:30:00', '04:35:00', '04:35 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:05:01'),
(56, NULL, '04:35:00', '04:40:00', '04:40 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:10:01'),
(57, NULL, '04:40:00', '04:45:00', '04:45 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:15:02'),
(58, NULL, '04:45:00', '04:50:00', '04:50 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:20:02'),
(59, NULL, '04:50:00', '04:55:00', '04:55 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:25:02'),
(60, NULL, '04:55:00', '05:00:00', '05:00 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:30:02'),

(61, NULL, '05:00:00', '05:05:00', '05:05 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:35:01'),
(62, NULL, '05:05:00', '05:10:00', '05:10 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:40:02'),
(63, NULL, '05:10:00', '05:15:00', '05:15 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:45:02'),
(64, NULL, '05:15:00', '05:20:00', '05:20 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:50:02'),
(65, NULL, '05:20:00', '05:25:00', '05:25 am', 0, 5, '2020-07-30 12:47:48', '2021-05-31 23:55:02'),
(66, NULL, '05:25:00', '05:30:00', '05:30 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:00:02'),
(67, NULL, '05:30:00', '05:35:00', '05:35 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:05:02'),
(68, NULL, '05:35:00', '05:40:00', '05:40 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:10:02'),
(69, NULL, '05:40:00', '05:45:00', '05:45 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:15:02'),
(70, NULL, '05:45:00', '05:50:00', '05:50 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:20:01'),
(71, NULL, '05:50:00', '05:55:00', '05:55 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:25:02'),
(72, NULL, '05:55:00', '06:00:00', '06:00 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:30:01'),

(73, NULL, '06:00:00', '06:05:00', '06:05 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:35:02'),
(74, NULL, '06:05:00', '06:10:00', '06:10 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:40:02'),
(75, NULL, '06:10:00', '06:15:00', '06:15 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:45:02'),
(76, NULL, '06:15:00', '06:20:00', '06:20 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:50:02'),
(77, NULL, '06:20:00', '06:25:00', '06:25 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 00:55:01'),
(78, NULL, '06:25:00', '06:30:00', '06:30 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:00:02'),
(79, NULL, '06:30:00', '06:35:00', '06:35 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:05:01'),
(80, NULL, '06:35:00', '06:40:00', '06:40 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:10:01'),
(81, NULL, '06:40:00', '06:45:00', '06:45 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:15:02'),
(82, NULL, '06:45:00', '06:50:00', '06:50 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:20:01'),
(83, NULL, '06:50:00', '06:55:00', '06:55 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:25:02'),
(84, NULL, '06:55:00', '07:00:00', '07:00 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:30:02'),

(85, NULL, '07:00:00', '07:05:00', '07:05 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:35:01'),
(86, NULL, '07:05:00', '07:10:00', '07:10 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:40:01'),
(87, NULL, '07:10:00', '07:15:00', '07:15 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:45:02'),
(88, NULL, '07:15:00', '07:20:00', '07:20 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:50:02'),
(89, NULL, '07:20:00', '07:25:00', '07:25 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 01:55:02'),
(90, NULL, '07:25:00', '07:30:00', '07:30 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:00:02'),
(91, NULL, '07:30:00', '07:35:00', '07:35 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:05:02'),
(92, NULL, '07:35:00', '07:40:00', '07:40 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:10:02'),
(93, NULL, '07:40:00', '07:45:00', '07:45 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:15:02'),
(94, NULL, '07:45:00', '07:50:00', '07:50 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:20:02'),
(95, NULL, '07:50:00', '07:55:00', '07:55 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:25:02'),
(96, NULL, '07:55:00', '08:00:00', '08:00 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:30:02'),

(97, NULL, '08:00:00', '08:05:00', '08:05 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:35:01'),
(98, NULL, '08:05:00', '08:10:00', '08:10 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:40:02'),
(99, NULL, '08:10:00', '08:15:00', '08:15 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:45:01'),
(100, NULL, '08:15:00', '08:20:00', '08:20 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:50:02'),
(101, NULL, '08:20:00', '08:25:00', '08:25 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 02:55:01'),
(102, NULL, '08:25:00', '08:30:00', '08:30 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:00:02'),
(103, NULL, '08:30:00', '08:35:00', '08:35 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:05:02'),
(104, NULL, '08:35:00', '08:40:00', '08:40 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:10:01'),
(105, NULL, '08:40:00', '08:45:00', '08:45 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:15:01'),
(106, NULL, '08:45:00', '08:50:00', '08:50 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:20:02'),
(107, NULL, '08:50:00', '08:55:00', '08:55 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:25:02'),
(108, NULL, '08:55:00', '09:00:00', '09:00 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:30:02'),

(109, NULL, '09:00:00', '09:05:00', '09:05 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:35:02'),
(110, NULL, '09:05:00', '09:10:00', '09:10 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:40:02'),
(111, NULL, '09:10:00', '09:15:00', '09:15 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:45:02'),
(112, NULL, '09:15:00', '09:20:00', '09:20 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:50:02'),
(113, NULL, '09:20:00', '09:25:00', '09:25 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 03:55:02'),
(114, NULL, '09:25:00', '09:30:00', '09:30 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:00:01'),
(115, NULL, '09:30:00', '09:35:00', '09:35 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:05:01'),
(116, NULL, '09:35:00', '09:40:00', '09:40 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:10:01'),
(117, NULL, '09:40:00', '09:45:00', '09:45 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:15:02'),
(118, NULL, '09:45:00', '09:50:00', '09:50 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:20:01'),
(119, NULL, '09:50:00', '09:55:00', '09:55 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:25:01'),
(120, NULL, '09:55:00', '10:00:00', '10:00 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:30:02'),

(121, NULL, '10:00:00', '10:05:00', '10:05 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:35:02'),
(122, NULL, '10:05:00', '10:10:00', '10:10 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:40:01'),
(123, NULL, '10:10:00', '10:15:00', '10:15 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:45:01'),
(124, NULL, '10:15:00', '10:20:00', '10:20 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:50:02'),
(125, NULL, '10:20:00', '10:25:00', '10:25 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 04:55:02'),
(126, NULL, '10:25:00', '10:30:00', '10:30 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:00:02'),
(127, NULL, '10:30:00', '10:35:00', '10:35 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:05:01'),
(128, NULL, '10:35:00', '10:40:00', '10:40 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:10:01'),
(129, NULL, '10:40:00', '10:45:00', '10:45 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:15:01'),
(130, NULL, '10:45:00', '10:50:00', '10:50 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:20:02'),
(131, NULL, '10:50:00', '10:55:00', '10:55 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:25:01'),
(132, NULL, '10:55:00', '11:00:00', '11:00 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:30:01'),

(133, NULL, '11:00:00', '11:05:00', '11:05 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:35:01'),
(134, NULL, '11:05:00', '11:10:00', '11:10 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:40:01'),
(135, NULL, '11:10:00', '11:15:00', '11:15 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:45:01'),
(136, NULL, '11:15:00', '11:20:00', '11:20 am', 0, 5, '2020-07-30 12:47:48', '2021-06-01 05:45:01'),
(137, NULL, '11:20:00', '11:25:00', '11:25 am', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:00:02'),
(138, NULL, '11:25:00', '11:30:00', '11:30 am', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(139, NULL, '11:30:00', '11:35:00', '11:35 am', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(140, NULL, '11:35:00', '11:40:00', '11:40 am', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(141, NULL, '11:40:00', '11:45:00', '11:45 am', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(142, NULL, '11:45:00', '11:50:00', '11:50 am', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(143, NULL, '11:50:00', '11:55:00', '11:55 am', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),
(144, NULL, '11:55:00', '12:00:00', '12:00 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-26 23:15:02'),

(145, NULL, '12:00:00', '12:05:00', '12:05 pm', 0, 5, '2020-07-30 12:47:48', '2021-05-27 11:00:02'),
